2024-12-04 16:08:53,927 INFO    StreamThr :18956 [internal.py:wandb_internal():86] W&B internal server running at pid: 18956, started at: 2024-12-04 16:08:53.926528
2024-12-04 16:16:52,373 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:16:57,437 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:16:59,921 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:16:59,921 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:16:59,936 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:17:03,335 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:17:08,378 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:17:13,443 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:17:14,938 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:17:14,938 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:17:14,954 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:17:19,291 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:17:24,342 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:17:29,400 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:17:29,949 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:17:29,949 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:17:29,964 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:17:35,406 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:17:40,472 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:17:44,960 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:17:44,960 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:17:44,976 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:17:46,331 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:17:51,383 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:17:56,448 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:17:59,973 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:17:59,973 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:17:59,989 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:18:02,327 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:18:07,381 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:18:12,446 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:18:14,975 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:18:14,975 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:18:14,976 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:18:18,327 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:18:23,395 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:18:28,435 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:18:29,981 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:18:29,997 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:18:29,997 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:18:34,381 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:18:39,436 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:18:44,469 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:18:44,983 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:18:45,014 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:18:45,014 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:18:50,382 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:18:55,433 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:18:59,985 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:19:00,017 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:19:00,017 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:19:01,326 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:19:06,394 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:19:11,463 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:19:15,002 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:19:15,017 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:19:15,017 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:19:17,341 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:19:22,410 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:19:27,452 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:19:30,013 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:19:30,028 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:19:30,028 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:19:33,446 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:19:38,500 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:19:43,552 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:19:45,018 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:19:45,034 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:19:45,034 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:19:49,429 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:19:54,498 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:19:59,550 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:20:00,035 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:20:00,051 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:20:00,051 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:20:05,430 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:20:10,472 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:20:15,041 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:20:15,056 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:20:15,056 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:20:16,368 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:20:21,435 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:20:26,504 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:20:30,045 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:20:30,060 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:20:30,060 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:20:32,459 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:20:37,526 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:20:42,578 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:20:45,055 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:20:45,071 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:20:45,071 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:20:48,452 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:20:53,497 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:20:58,551 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:21:00,066 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:21:00,081 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:21:00,081 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:21:04,525 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:21:09,594 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:21:14,662 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:21:15,083 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:21:15,083 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:21:15,084 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:21:20,473 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:21:25,530 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:21:30,079 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:21:30,095 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:21:30,095 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:21:31,434 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:21:36,491 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:21:41,563 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:21:45,084 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:21:45,100 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:21:45,100 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:21:47,440 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:21:52,509 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:21:57,547 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:22:00,091 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:22:00,122 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:22:00,122 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:22:03,538 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:22:08,590 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:22:13,659 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:22:15,096 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:22:15,128 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:22:15,128 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:22:19,510 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:22:24,568 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:22:29,597 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:22:30,109 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:22:30,141 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:22:30,141 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:22:35,568 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:22:40,622 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:22:45,117 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:22:45,148 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:22:45,148 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:22:46,517 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:22:51,586 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:22:56,645 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:23:00,128 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:23:00,159 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:23:00,159 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:23:02,487 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:23:07,551 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:23:12,615 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:23:15,141 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:23:15,172 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:23:15,172 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:23:18,574 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:23:23,638 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:23:28,705 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:23:30,157 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:23:30,188 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:23:30,188 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:23:34,597 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:23:39,664 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:23:44,737 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:23:45,174 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:23:45,190 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:23:45,190 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:23:50,613 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:23:55,682 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:24:00,187 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:24:00,187 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:24:00,188 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:24:01,558 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:24:06,622 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:24:11,691 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:24:15,200 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:24:15,201 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:24:15,202 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:24:17,555 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:24:22,620 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:24:27,676 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:24:30,201 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:24:30,201 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:24:30,218 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:24:33,614 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:24:38,668 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:24:43,718 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:24:45,218 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:24:45,218 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:24:45,234 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:24:49,637 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:24:54,691 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:24:59,758 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:25:00,226 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:25:00,226 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:25:00,242 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:25:05,612 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:25:10,681 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
