        1.0001, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000], device='cuda:0')), ('model.model.batch_norm.5.bias', tensor([-4.8722e-07, -1.6441e-05,  2.1769e-05, -4.0539e-05,  2.2121e-05,
         7.0220e-06, -6.6740e-06,  5.8246e-06, -9.3991e-06, -5.0252e-06,
        -1.5607e-05,  2.3256e-06,  6.2084e-06, -3.0980e-05,  7.3912e-06,
         1.7090e-06,  1.1862e-05,  3.8403e-05,  2.7277e-05, -2.8394e-05,
         4.5723e-06,  3.7475e-06,  8.8930e-06,  2.6144e-05,  2.1571e-05,
         2.8667e-05, -4.3575e-05, -3.2583e-05, -6.0234e-06,  5.2372e-06,
        -2.7130e-05, -2.5993e-05, -2.9482e-06, -2.7763e-05, -5.0344e-06,
        -9.4841e-06,  3.0164e-06,  3.9548e-06,  8.0022e-06, -7.3594e-06,
         1.4212e-05,  1.6097e-05,  1.3908e-05,  1.8314e-05,  4.0663e-06,
         3.1512e-05,  2.3020e-05, -3.0555e-06, -3.6761e-05, -1.3593e-05,
        -6.7231e-06, -1.2484e-05,  2.6238e-05,  1.8011e-05, -1.6723e-06,
         2.5495e-06, -1.1161e-05, -7.1263e-06,  1.0557e-05, -3.1993e-06,
         1.4423e-05, -3.4893e-06, -5.6107e-06, -1.1151e-05, -8.3780e-06,
        -2.5374e-05,  7.2602e-06,  5.8269e-06,  2.1561e-06,  1.7015e-05,
        -6.9641e-06,  2.5731e-05,  1.8538e-05, -4.1463e-05, -1.8115e-05,
         1.1549e-05,  2.6582e-05,  2.2011e-06,  2.9254e-05,  8.7276e-06,
        -2.8444e-05,  2.0707e-05, -1.3576e-05,  4.8163e-07, -2.6708e-05,
         2.2646e-06, -1.1535e-06,  1.4794e-05, -8.7786e-07,  2.2044e-05,
        -1.1831e-05,  4.6242e-05,  4.9357e-06,  2.2044e-05, -4.8269e-05,
        -1.5541e-05,  1.7410e-05, -1.5071e-05,  3.0290e-05,  2.5769e-05,
        -2.0941e-06, -1.2514e-05,  1.4419e-05, -1.8763e-06,  1.6810e-05,
        -1.0772e-05, -2.0449e-05,  5.0517e-05, -1.7785e-06, -1.2497e-05,
        -1.3515e-05,  2.0082e-05, -5.8801e-06,  2.5786e-05,  1.1546e-06,
        -2.6282e-06, -2.2624e-05,  8.0985e-06, -1.6275e-07,  2.6730e-05,
        -1.1829e-05, -1.6221e-05,  3.0690e-05, -1.9761e-05,  5.7436e-05,
        -1.3292e-05, -1.2478e-05, -2.1105e-05, -1.1145e-05, -2.8999e-06,
         4.5578e-05,  1.8718e-05,  2.8163e-05, -2.7513e-05,  6.9446e-05,
        -1.1768e-05,  2.3491e-05,  1.8746e-06, -9.6540e-07,  1.9671e-05,
         2.3605e-05,  2.5846e-05,  1.3608e-05,  3.4979e-05,  1.2677e-05,
        -2.0919e-07, -2.9972e-05, -7.6593e-06,  5.3021e-06, -4.1686e-06,
        -6.3737e-06,  9.7284e-06, -4.2678e-05,  4.9753e-06,  5.4709e-06,
        -2.5397e-06, -2.4459e-05, -1.3353e-05, -1.0943e-05,  2.1561e-05,
        -3.3306e-05, -4.3054e-06,  3.7255e-06,  1.2700e-05,  4.9947e-06,
        -4.7288e-06, -2.2913e-06,  3.9203e-05, -5.4211e-06, -1.6396e-05,
        -2.1780e-05,  3.4632e-05, -6.3651e-06, -1.8931e-05, -1.8182e-05,
         9.3670e-06, -6.0148e-06,  1.2637e-05,  1.7285e-05,  6.4976e-06,
        -1.9814e-06, -3.9311e-05, -2.9134e-05, -8.7987e-07,  5.8551e-06,
         1.8931e-06,  2.0476e-05,  8.6721e-06,  1.8994e-05, -7.0266e-06,
         2.7750e-05, -8.3659e-06, -1.3563e-05, -3.4294e-06,  5.6018e-06,
        -1.2988e-05,  4.5624e-05,  4.8397e-05,  3.8824e-09, -3.7319e-05,
        -2.0426e-05,  2.4477e-07, -7.8308e-06, -2.1378e-05, -2.2516e-05,
        -2.8444e-05, -6.3502e-06, -2.3909e-05,  1.7127e-05,  6.8736e-06,
         9.4085e-07,  2.3688e-05,  2.9639e-05, -3.1732e-05,  2.7652e-05,
        -1.8363e-05, -1.3135e-05, -1.2062e-05, -1.6079e-05, -3.2331e-05,
         1.1253e-06,  1.5965e-05, -3.0208e-05,  1.1496e-05,  5.3052e-06,
        -1.4582e-05, -4.9402e-06,  1.9276e-05,  4.2741e-06,  1.8623e-05,
        -8.3200e-06, -1.9630e-05, -4.1610e-06,  1.1213e-05, -4.2896e-05,
         2.1575e-05, -1.4411e-05,  1.1908e-05, -4.1268e-05, -1.2517e-05,
         1.4608e-05,  4.7931e-05,  2.5387e-05, -2.4593e-05, -5.1420e-07,
        -3.2097e-05, -6.1899e-06, -1.2276e-06,  4.2953e-05, -2.5574e-05,
         4.4404e-05, -2.4242e-05, -6.6865e-06, -2.7194e-05,  1.4683e-05,
         1.9020e-06,  3.9601e-05, -5.7476e-05,  2.0843e-05, -8.0159e-06,
         6.0987e-05, -9.6073e-06, -4.6488e-06,  1.4461e-05,  3.0834e-06,
        -1.5533e-05,  1.5275e-05, -9.1122e-06,  4.6547e-06, -2.6747e-05,
         3.0599e-05,  2.9978e-05,  7.2927e-06,  2.7737e-05,  1.5592e-05,
        -3.1470e-06,  1.1252e-05, -2.5427e-05,  3.1032e-05, -1.0079e-05,
        -2.9510e-06, -2.5476e-05,  5.7323e-06,  2.4613e-05,  9.9164e-06,
         5.1048e-05, -4.9099e-06, -1.7074e-05,  1.8289e-06,  7.5055e-06,
        -1.2195e-05, -2.4253e-05,  1.6631e-05, -8.8046e-06, -1.2324e-05,
        -1.4848e-05,  2.5349e-05, -1.0836e-05, -4.8878e-05,  1.9758e-05,
         1.9169e-05,  1.4402e-05, -1.0944e-05, -2.1731e-06,  2.3993e-05,
        -3.9483e-06,  3.3257e-05, -1.5750e-05, -1.3839e-05, -1.1045e-05,
         2.0793e-05, -6.7466e-07,  1.8017e-05,  6.6855e-06,  3.0265e-06,
        -1.2780e-05,  9.6679e-06, -7.0604e-06,  4.4572e-05, -9.3891e-06,
         1.1702e-05,  1.0903e-05,  1.1643e-07, -9.0802e-06,  1.8683e-06,
        -4.2390e-05, -4.3999e-05, -5.3136e-05,  3.3458e-05, -6.2972e-06,
         4.4793e-05,  4.3871e-05, -5.5604e-06, -1.2993e-05, -8.2239e-07,
        -9.5176e-07,  4.9489e-05,  1.7370e-05,  1.7176e-05,  6.2241e-06,
         1.8818e-05, -5.9568e-05, -2.4855e-05, -1.0920e-05,  3.3903e-06,
         5.7049e-05, -8.8846e-06, -4.6572e-06,  5.8375e-06,  2.1126e-05,
         1.1048e-05, -3.6360e-06, -1.6750e-05,  1.1710e-05, -2.6335e-06,
         2.7786e-05, -2.7580e-07,  1.6471e-05, -2.7749e-05,  1.7059e-05,
         3.3097e-05,  7.5371e-06, -4.0928e-06, -1.2396e-05, -9.3879e-06,
        -2.9253e-06, -1.2371e-07, -3.8968e-05,  2.5592e-06, -2.0216e-06,
        -9.2246e-06,  2.5524e-05, -5.0594e-07,  1.5202e-05,  8.3381e-06,
        -9.2075e-06,  4.1183e-05, -1.0707e-06, -1.4967e-05, -2.7240e-05,
         4.9703e-05,  1.5108e-05, -1.4047e-06, -3.3606e-06,  1.3946e-05,
         1.2307e-05,  4.0030e-05, -2.3063e-05,  2.8680e-05,  3.5632e-05,
         8.1292e-06, -1.3691e-05,  3.0699e-05, -1.9982e-05,  1.2178e-05,
         3.1951e-05,  1.2639e-07,  1.3985e-05, -1.2722e-05, -1.8135e-06,
         7.8716e-06,  1.6064e-05, -1.9443e-05,  1.1708e-05,  4.7168e-05,
        -1.4388e-05,  1.1568e-05, -1.7877e-05, -2.3998e-05,  1.2680e-05,
        -1.5590e-05,  2.1286e-05,  9.9402e-06, -2.3914e-05, -1.6725e-05,
         1.1653e-05, -1.6568e-05,  5.0165e-05,  5.1771e-06,  2.1940e-05,
        -3.4300e-06, -1.0258e-05, -1.0304e-05,  2.1759e-05, -2.7159e-05,
         2.3688e-05,  3.3144e-06,  1.7021e-05,  1.7288e-05,  3.7852e-07,
         3.0785e-05, -1.8119e-05, -3.7162e-06, -7.8711e-06,  3.2035e-05,
        -2.1845e-05,  5.1269e-05, -4.6172e-05, -2.3534e-05,  1.9594e-05,
         8.5349e-06, -4.6831e-06,  2.8743e-05, -1.4321e-05, -2.0400e-05,
         1.6915e-05, -9.3439e-06, -1.1205e-05,  8.6784e-06,  4.4508e-06,
        -2.1482e-06,  9.3525e-06, -2.3375e-05, -3.1913e-06,  8.4257e-06,
         5.5752e-06,  2.3868e-05,  7.9932e-06,  4.5892e-06, -2.3794e-05,
         1.9770e-05,  2.7619e-05,  5.5048e-05, -4.2351e-06, -6.2276e-06,
         4.8696e-06,  2.0008e-05,  1.3814e-06, -8.2777e-06,  6.8420e-06,
         3.1261e-05, -2.6964e-05, -4.0855e-05,  1.4334e-05,  2.3722e-05,
         8.9840e-06,  6.8860e-06, -5.5584e-06,  1.7139e-05,  5.6393e-06,
        -5.9496e-06,  2.4570e-06, -2.9863e-05, -1.8253e-05, -1.0841e-08,
        -3.2787e-05,  6.9578e-06,  2.4651e-05,  9.5569e-07, -1.2689e-05,
        -1.1528e-06,  2.2934e-05, -3.1164e-06,  3.4065e-05,  6.3377e-05,
        -7.6832e-06, -6.6845e-06, -2.2326e-05,  2.5491e-05, -2.5269e-06,
         9.8257e-06,  4.6743e-05, -2.4691e-05,  1.0804e-07,  1.1807e-05,
        -5.2824e-06, -3.5759e-05, -1.5301e-05, -1.5802e-05, -1.4031e-05,
         1.6579e-05,  2.8103e-05, -2.8698e-06, -1.8747e-06,  2.5335e-05,
        -2.9867e-05, -6.2908e-06,  4.4680e-05, -1.7236e-05, -1.2792e-05,
         1.8699e-05,  1.1073e-05, -1.6699e-05,  1.9696e-05,  1.7253e-05,
        -1.3463e-05,  4.0716e-05,  1.6833e-05, -1.4354e-05, -2.0962e-05,
        -8.0152e-06, -1.3825e-05,  1.3702e-05,  6.0356e-05, -1.8662e-06,
        -1.3373e-05, -1.8789e-05, -4.4453e-05,  2.1074e-05, -1.2839e-05,
         1.2083e-05, -1.0754e-05, -3.1938e-05,  1.4301e-05, -1.4943e-05,
        -3.0059e-05, -6.5911e-06,  3.8927e-05,  2.3523e-05, -2.1241e-05,
        -7.3300e-06,  1.8555e-05, -5.0489e-05,  6.7729e-06,  1.7888e-05,
         1.6990e-05,  6.6497e-06,  2.7079e-05, -3.7379e-06,  1.4093e-05,
        -3.2435e-05,  2.0495e-05,  1.2853e-05,  9.0115e-07,  6.7966e-05,
        -1.3847e-05, -2.1715e-06, -6.5222e-05, -2.8310e-05, -2.2187e-05,
        -7.5071e-06,  2.1887e-06, -1.3430e-05,  2.5911e-05, -6.3075e-06,
         2.8368e-06, -2.6148e-05, -4.6052e-05,  4.1371e-06, -4.0230e-05,
         8.7089e-06, -2.8274e-06,  1.9388e-05, -2.5843e-05, -1.8800e-07,
         1.2321e-05, -7.6467e-06, -7.5754e-06, -4.6174e-05,  1.2778e-05,
         2.6534e-06, -1.0013e-05, -1.0119e-05,  4.0297e-06,  1.2565e-05,
        -1.6377e-05,  2.6687e-06,  6.4733e-06, -1.5885e-05,  9.5453e-06,
         3.5081e-06, -4.8206e-06, -3.2112e-05,  1.7102e-06,  2.0615e-06,
        -6.5522e-06,  1.6333e-05,  8.6323e-06, -3.0280e-05, -2.3320e-05,
        -2.1530e-05,  3.1611e-05,  3.2158e-05,  4.1873e-05,  1.4217e-05,
        -3.3771e-05, -2.6878e-06,  1.1129e-05, -2.3284e-06, -9.1809e-06,
         1.6146e-05, -1.3097e-06,  2.1230e-05,  1.6963e-05, -4.8779e-05,
         4.1998e-05,  5.2522e-05,  1.7727e-05, -1.2589e-05, -4.3585e-05,
         2.8428e-05, -9.6597e-07, -4.6342e-06,  3.0500e-05,  9.7424e-06,
        -2.7858e-05, -2.8486e-05, -2.7451e-05, -2.7531e-06, -1.3133e-05,
        -1.7881e-06, -6.9641e-06,  4.2198e-06,  2.5136e-05,  1.9182e-05,
        -9.4867e-06,  5.1062e-05,  8.8239e-08,  1.4334e-05, -3.0792e-05,
        -2.3646e-05,  4.9348e-06,  2.8385e-05,  2.7187e-05, -2.1317e-05,
        -1.1075e-05,  1.0604e-05, -1.5467e-07,  2.1669e-05,  2.8681e-05,
        -6.1819e-07,  3.1285e-05, -2.0180e-05, -6.0243e-06,  7.4700e-06,
        -2.5205e-06,  2.3401e-05, -2.7070e-05, -2.1850e-05,  1.0674e-05,
         9.7691e-06, -2.2801e-05,  3.0448e-05,  4.7419e-06,  4.9428e-06,
        -3.3281e-05, -2.6603e-05, -3.8745e-06, -3.4188e-05, -1.2550e-05,
        -1.0830e-06, -1.0132e-05, -1.9220e-05, -2.4619e-06, -2.8671e-05,
        -2.1351e-05,  2.5808e-05,  3.2383e-06,  1.0151e-05,  4.4785e-05,
        -1.0494e-05,  2.8604e-05, -2.5583e-05,  5.0480e-06,  1.6233e-05,
        -2.9750e-05,  4.6612e-06,  1.6761e-06,  2.9926e-05,  2.0926e-05,
         1.3683e-05,  6.4695e-06,  2.1653e-05, -1.4179e-06, -1.1949e-05,
        -9.5635e-06, -4.7068e-05,  2.3484e-05,  1.6738e-05,  2.3174e-05,
        -4.3234e-06,  7.6576e-06,  6.7926e-06,  1.1561e-05, -1.4935e-05,
        -1.1853e-05, -2.7256e-05,  5.2844e-05,  1.1540e-05,  4.1469e-05,
         1.4712e-05, -2.3336e-05, -2.8925e-05,  1.3557e-05,  4.4751e-06,
         1.4551e-05,  3.3075e-07, -1.5463e-06, -1.1698e-05,  1.4809e-06,
         2.0713e-05, -6.6871e-06, -7.1348e-07,  1.3750e-05,  8.3418e-06,
         2.1280e-05,  1.5790e-05,  2.6486e-05,  2.6583e-05, -2.0348e-05,
         5.4279e-06,  1.1469e-05,  1.4961e-05,  1.4397e-05, -1.6517e-05,
         6.3795e-06, -2.0268e-05, -2.8260e-05,  2.5424e-05,  1.5485e-05,
         1.9151e-05,  1.0979e-05, -9.6788e-06,  9.7918e-06,  5.2153e-05,
         4.7896e-07,  1.5298e-05,  2.0458e-05,  1.0174e-05,  1.2745e-06,
         3.9619e-05,  6.3167e-06, -2.8058e-06, -9.1079e-06, -1.2071e-05,
        -6.1657e-06, -1.7645e-05,  2.6981e-05], device='cuda:0')), ('model.model.batch_norm.5.running_mean', tensor([ 1.5411e+00,  7.4748e-01, -8.7495e-01, -9.9690e-01, -1.2920e+00,
        -1.7126e+00,  2.7536e+00, -5.7323e-01,  2.6219e+00, -4.6323e-01,
        -9.3054e-02, -1.4023e+00, -1.4560e+00,  4.9179e-01, -1.0698e+00,
         6.7237e-01, -1.8291e-01, -3.2139e-01,  4.9371e-01,  2.7740e-02,
         1.7657e-01, -3.3436e-02,  5.6130e-01,  1.9861e+00, -1.1036e-01,
         1.1304e+00, -1.4302e+00,  3.3099e+00, -6.9611e-01, -2.6862e+00,
        -1.4496e+00, -2.8163e-01, -9.5199e-01,  1.2098e+00,  9.4051e-01,
        -2.0607e+00, -2.0352e+00, -5.1755e-01,  2.4098e-01, -2.7404e+00,
         5.8887e-01, -9.7436e-01,  3.5124e+00, -1.2176e+00, -3.2968e-01,
        -1.0531e+00, -1.0458e+00,  1.7222e+00, -2.6369e+00, -1.2800e-01,
         6.6542e-01,  1.2454e+00, -2.8856e-02, -1.2555e+00, -1.0748e+00,
        -1.5408e+00, -9.9522e-01,  1.5142e+00, -2.4830e+00, -2.4173e+00,
        -5.3620e-01, -1.6723e+00,  7.7821e-01,  2.2490e+00,  1.8307e+00,
        -6.2198e-01,  2.5055e+00,  2.9185e-02, -7.1243e-01,  1.9443e+00,
         1.4466e+00, -3.7799e-01,  8.7200e-01, -3.9072e-01,  4.1162e-01,
         1.6970e+00, -1.7335e+00,  2.6275e+00, -1.5209e+00,  2.6730e-02,
         1.7949e+00, -1.1674e+00, -2.4046e+00,  6.2403e-01,  5.0624e-01,
        -1.4935e+00,  4.8101e+00, -1.3764e+00,  5.6015e+00,  6.2788e-01,
        -3.7468e+00,  1.2875e+00, -1.4498e-01,  1.9519e+00,  2.0381e+00,
        -2.1613e-01,  1.1786e+00, -1.0359e+00,  3.9666e-01,  2.1117e-01,
        -9.8143e-01, -2.3146e+00,  2.2034e-01,  6.4475e-01, -2.8917e+00,
         3.1595e-01, -2.4261e+00,  2.3338e+00,  2.2892e+00,  1.1967e+00,
        -1.0589e+00, -1.1908e+00, -9.1041e-02,  2.7973e+00,  1.8593e+00,
        -4.7608e-01,  1.8805e+00,  2.0930e+00, -1.9286e+00,  1.9212e+00,
         1.7474e+00, -2.4543e-01, -1.4951e+00,  7.2396e-01,  5.8692e-01,
         1.7276e+00, -2.2285e+00,  2.3253e+00,  2.7171e+00,  2.0060e+00,
         6.9045e-01,  1.9690e-01, -1.6282e+00,  2.5379e+00,  6.0605e-01,
         1.9695e+00, -1.6513e+00, -2.1207e+00, -6.4260e-01, -2.3179e+00,
        -2.3028e+00,  1.1531e-01, -3.0727e-01, -1.4395e+00, -3.1717e-01,
        -1.3351e+00,  1.0856e+00,  1.3494e-02,  4.8671e-01,  3.9985e-01,
        -4.9523e-01,  2.5527e+00,  1.1539e+00, -3.3037e+00, -9.4712e-01,
         1.8701e+00, -2.2572e+00,  3.2019e-04,  5.6937e+00, -1.6520e+00,
         1.9727e+00,  9.2055e-01,  1.7299e-01, -1.3593e+00, -6.0390e-01,
        -2.2167e+00, -1.3306e+00, -3.3352e+00,  3.7581e-01, -2.2195e+00,
         1.0355e+00, -4.3758e-01, -1.2836e+00,  1.0977e+00, -8.0028e-01,
         6.6312e-01,  1.2672e+00, -8.6644e-02, -4.7466e+00,  1.6524e-01,
         4.5444e-01, -7.5934e-01,  5.5849e-01, -1.7727e-01,  1.1440e+00,
         2.4900e+00, -1.7732e+00,  1.2182e+00,  8.0033e-01,  3.2239e-01,
        -3.4338e+00, -4.1432e-01,  1.0239e+00, -2.3430e+00, -7.4245e-01,
        -1.5674e+00,  5.7451e-01, -1.1176e+00, -1.6646e+00,  1.9438e+00,
         3.2789e+00,  4.6421e-01,  1.2995e-01,  4.3535e+00,  8.8242e-01,
        -9.8290e-01, -1.9719e+00, -5.6850e-02,  6.1525e-01,  3.5475e+00,
        -1.0311e-01, -1.7653e+00,  7.0909e-02,  1.3194e+00,  2.8831e+00,
         2.3478e+00,  3.8593e-01, -4.4031e-01,  1.5958e+00,  9.1501e-01,
         1.9125e-01, -1.3568e+00,  6.7630e-01, -3.3652e+00,  7.8652e-02,
         6.3919e-01, -1.7306e+00,  1.4224e+00,  2.8670e-01,  4.5299e-01,
         1.8741e+00, -2.5339e+00,  2.0198e+00, -1.0104e+00, -9.9604e-01,
         1.4938e-01, -1.1262e+00,  3.0479e+00, -3.2558e-01, -3.6908e-01,
        -6.4804e-01, -2.3190e+00,  5.0171e-01,  7.9299e-01, -6.7376e-01,
        -1.3022e+00,  9.4848e-01,  1.8312e+00,  3.0291e+00, -4.8201e+00,
         1.8382e+00, -2.1888e-01, -2.5484e+00, -1.1811e+00,  4.5974e-01,
         4.7335e-01,  8.9892e-01, -4.7628e-01,  4.2798e-01, -2.5684e+00,
         3.6803e-01, -1.8349e+00, -2.3720e+00,  1.0405e+00,  1.2836e+00,
        -2.9548e+00,  1.9486e+00,  1.2152e+00, -1.3063e+00,  2.0851e+00,
        -2.2786e-01,  7.6956e-01,  1.9943e+00,  6.4291e-01,  3.3664e-01,
        -2.2337e+00,  4.9129e-01,  6.3239e-01, -1.5124e+00, -1.6821e+00,
         9.8863e-02,  3.0301e+00, -8.4696e-01,  4.5488e-01, -3.5450e+00,
         3.6937e-01, -1.4339e+00, -9.7292e-01,  6.2183e-01,  2.4673e-01,
        -3.1827e-01, -1.4665e+00,  6.4616e-01, -6.6245e-02, -1.2170e+00,
        -1.8086e+00, -6.8674e-03, -9.3080e-01, -4.4503e-01, -2.0988e+00,
         3.1355e-01,  3.1985e+00, -2.9037e-01, -1.3503e+00,  9.5973e-01,
         5.3904e-01, -2.0177e-02,  2.4817e+00, -6.4587e-01,  4.3705e-01,
         4.0470e-01,  4.6172e-02, -7.3402e-01, -1.4475e-01,  1.2148e+00,
        -6.4304e-02, -1.5033e+00,  8.3993e-01, -3.7985e-01, -1.7627e-01,
        -1.4128e-01,  2.3949e+00,  1.1247e+00,  1.2795e+00,  1.3045e+00,
         3.3444e+00, -1.3853e+00,  2.0504e+00,  1.1974e+00, -2.4841e+00,
         6.9140e-01,  4.5666e-01, -1.1968e+00, -2.3723e+00,  3.1892e-01,
         2.3353e+00,  1.7833e+00, -3.3435e+00,  9.2346e-01,  1.9258e+00,
        -1.5978e+00, -3.3433e+00, -1.1553e+00, -9.8571e-01,  7.0796e-01,
         1.6913e+00, -2.3332e+00,  5.3711e-01, -1.5774e+00, -5.8743e-01,
        -4.7852e-01, -9.1316e-01,  1.1053e+00,  1.8490e+00, -9.2290e-01,
        -1.8416e+00, -1.1943e+00, -2.1965e+00, -1.9508e+00, -1.6783e+00,
         1.4312e+00,  1.7945e+00,  2.7893e-01,  2.5295e+00,  1.9345e+00,
        -1.4320e+00, -1.6449e+00,  1.8845e+00,  1.3636e+00, -1.3895e+00,
        -2.6835e+00, -4.7375e-01,  1.1542e+00, -1.1989e+00,  2.6460e+00,
        -1.5526e+00,  1.1076e+00,  1.0217e+00,  1.1658e-01, -1.4023e+00,
         2.8143e+00, -1.7423e+00,  1.0697e+00,  1.5941e+00, -3.4445e+00,
        -1.7258e+00, -2.0110e+00,  2.8151e+00,  1.9063e+00, -6.4254e-01,
         2.0240e+00, -1.4324e+00, -1.4608e+00, -2.5011e+00,  3.9018e-01,
        -4.3754e+00,  1.2652e+00, -1.0897e+00,  4.0713e-01, -1.0265e+00,
        -1.5331e+00,  2.3986e+00, -1.9971e+00,  6.9293e-01,  7.4535e-01,
        -9.8029e-01,  1.7064e+00,  2.2845e+00,  3.5313e+00, -1.6645e+00,
         1.4532e+00, -1.4418e+00,  6.5935e-01,  7.8183e-01, -2.5134e+00,
         2.9389e+00, -6.7291e-01,  8.5448e-01, -1.2759e-01, -4.1301e+00,
        -5.8730e-01,  1.3605e+00, -2.2380e+00,  2.3870e+00,  2.4847e-01,
         9.2553e-01,  4.0309e+00,  2.6887e+00,  4.7871e+00, -1.9232e+00,
         2.3641e-01, -1.1679e+00,  8.2371e-01, -2.6798e+00, -1.6368e+00,
         1.3846e+00,  8.5825e-01, -1.8663e+00, -2.6236e+00, -6.8209e-01,
         1.3149e+00,  1.9171e+00,  9.5915e-01, -3.7619e-01, -2.1125e+00,
        -3.5673e-01, -2.3273e+00,  1.5063e+00,  1.3552e+00, -6.0353e-01,
        -3.2851e+00,  1.3030e-01, -1.2225e+00,  4.5897e-01,  1.2894e+00,
         1.8484e+00, -1.7527e+00, -3.2402e-01, -1.8093e+00,  8.3826e-01,
         8.1732e-01, -1.4996e+00,  3.9945e-01, -6.8478e-01, -4.4036e-01,
        -4.1802e+00,  6.9824e-01,  8.2996e-01, -9.5403e-01,  8.7989e-01,
        -5.0705e-01, -2.6510e+00, -1.5033e+00, -1.7229e+00, -2.6033e-01,
         9.2587e-01,  1.7028e+00, -3.7792e+00,  2.2830e+00,  1.4905e+00,
        -3.5617e-01,  1.0484e+00, -1.9211e+00, -3.2343e-01, -1.1421e+00,
        -1.9552e+00, -1.2344e+00,  4.1152e-01,  3.8109e-01, -2.0528e-01,
         2.4844e+00,  1.9019e-01, -7.2796e-01, -4.0097e+00,  1.0338e+00,
         5.3390e-01,  1.2541e-01,  3.9932e-01,  1.1118e+00, -2.7667e+00,
        -1.0518e+00,  3.5565e-01, -1.9713e+00, -1.1931e+00,  7.1127e-01,
         4.8760e-01,  1.9409e+00, -2.5592e+00,  7.5883e-02,  9.4926e-01,
        -1.5468e+00,  4.0006e-01, -1.2194e+00, -8.5577e-01, -4.9679e-01,
         2.7606e+00, -1.8114e-01, -2.1024e+00, -1.7382e+00,  1.7468e+00,
         2.1788e+00,  4.2202e-01,  2.2553e+00,  3.3379e-01, -4.0494e+00,
        -2.1673e+00, -3.9497e-01,  1.6172e+00,  7.8643e-01,  1.0315e+00,
        -1.2227e+00,  1.5641e-01,  2.7286e+00,  9.4220e-01, -1.7644e+00,
        -3.2931e+00,  8.7904e-01,  1.7370e+00, -4.5244e-01,  1.0740e+00,
         1.6422e+00, -3.2554e+00, -1.7051e+00,  1.1820e+00, -1.8939e+00,
        -9.8368e-02,  2.2279e+00,  3.6981e-01,  2.7317e+00, -2.1866e+00,
         5.3062e-01, -2.8882e-02, -1.8525e+00, -1.6055e+00,  6.1256e+00,
         1.9840e+00,  2.3268e+00,  3.4995e-01,  1.2046e+00, -2.8518e-01,
         2.8379e+00, -1.7758e-01, -8.4242e-01,  8.3430e-02,  4.0097e-01,
         2.4090e+00,  1.2281e+00, -7.0882e-01, -3.2922e+00,  9.6153e-01,
         1.4677e+00, -9.5364e-02, -8.0738e-01,  4.2046e-02,  2.7170e+00,
        -9.4078e-01,  1.2884e-01, -6.7339e-01, -2.6488e-01, -3.5238e+00,
        -1.2059e-01, -7.0325e-01,  1.1141e+00,  3.1104e+00,  1.1597e+00,
         2.6545e-01, -1.8071e+00,  2.4265e+00,  5.1532e-01, -2.2613e+00,
         1.5998e+00,  2.8691e+00, -1.2458e+00, -1.3464e+00,  2.8410e-01,
        -3.5182e-01,  1.6891e+00,  1.4556e+00, -4.7053e-01, -1.2527e-01,
        -5.5034e-01,  3.3258e+00,  2.8424e+00, -1.3999e+00, -2.9072e+00,
        -1.2644e+00,  1.4262e+00,  1.9090e+00,  5.6722e-01, -3.3769e+00,
        -5.3127e-01,  3.4015e+00, -2.9722e-01, -3.2372e+00, -3.7234e+00,
        -2.5328e-01,  1.9072e-01, -4.6505e-02, -2.4906e+00, -7.2366e-01,
        -3.9041e-02, -3.0063e+00, -2.1180e+00, -1.7650e+00, -1.8801e+00,
        -5.8915e+00, -1.5406e+00, -2.3745e+00, -3.7826e-01, -1.8698e-01,
         1.4768e+00, -1.9172e+00, -5.5394e-01, -2.5727e+00, -1.4058e+00,
         3.5861e-01, -3.9398e-01,  4.3827e-01,  1.8681e-01,  6.3680e-01,
         1.2854e+00,  6.5522e-02,  4.9050e-01,  2.0872e+00, -1.4503e-01,
        -2.0069e-01,  2.5881e+00,  1.6059e+00, -1.7992e-01, -1.7055e+00,
         1.5982e-01,  2.6752e-01, -1.6283e+00, -1.9023e+00, -3.3745e-01,
         3.2753e+00,  5.2327e-01,  6.1178e-02, -2.9704e+00,  1.0924e+00,
